Dataset,Group,Model,Category,TNNT-Category,Possible,Actual,Wrong,Total,Error,Precision,Recall,Fm__PR,Fm_2PR,Fm_P2R,Undergeneration,Overgeneration,Substitution
"SEC_Filings","gs18","deeppavlov_onto_model","PERSON","tnnt:Person",47,32,40.50,56,0.723214,0.484375,0.329787,0.392405,0.442857,0.352273,0.510638,0.281250,0.673913
"SEC_Filings","gs18","deeppavlov_onto_bert_model","PERSON","tnnt:Person",59,48,41.50,69,0.601449,0.572917,0.466102,0.514019,0.547809,0.484155,0.355932,0.208333,0.723684
"SEC_Filings","ss4","deeppavlov_conll2003_model","PER","tnnt:Person",65,68,77.50,98,0.790816,0.301471,0.315385,0.308271,0.304154,0.312500,0.461538,0.485294,0.585714
"SEC_Filings","ss4","deeppavlov_conll2003_bert_model","PER","tnnt:Person",53,41,43.50,65,0.669231,0.524390,0.405660,0.457447,0.495392,0.424901,0.452830,0.292683,0.741379
"SEC_Filings","ss4","deeppavlov_conll2003_model","ORG","tnnt:Organisation",168,542,502.50,581,0.864888,0.144834,0.467262,0.221127,0.168022,0.323311,0.232143,0.761993,0.608527
"SEC_Filings","gs18","deeppavlov_onto_model","ORG","tnnt:Organisation",143,472,453.50,514,0.882296,0.128178,0.423077,0.196748,0.148941,0.289751,0.293706,0.786017,0.599010
"SEC_Filings","ss4","deeppavlov_conll2003_bert_model","ORG","tnnt:Organisation",126,214,188.50,247,0.763158,0.273364,0.464286,0.344118,0.297862,0.407382,0.261905,0.565421,0.629032
"SEC_Filings","gs18","deeppavlov_onto_bert_model","NORP","tnnt:NORP",2,5,3.00,5,0.600000,0.400000,1.000000,0.571429,0.454545,0.769231,0.000000,0.600000,1.000000
"SEC_Filings","gs18","deeppavlov_onto_bert_model","ORG","tnnt:Organisation",103,173,155.50,200,0.777500,0.257225,0.432039,0.322464,0.279874,0.380342,0.262136,0.560694,0.585526
"SEC_Filings","gs18","deeppavlov_onto_bert_model","PRODUCT","tnnt:Product",2,2,2.00,2,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","ss4","deeppavlov_conll2003_bert_model","MISC","tnnt:NPLLE",11,152,148.00,152,0.973684,0.026316,0.363636,0.049080,0.032310,0.102041,0.000000,0.927632,0.363636
"SEC_Filings","ss4","deeppavlov_conll2003_model","MISC","tnnt:NPLLE",7,176,172.00,176,0.977273,0.022727,0.571429,0.043716,0.028129,0.098039,0.000000,0.960227,0.571429
"SEC_Filings","gs18","deeppavlov_onto_bert_model","GPE","tnnt:GPE",35,35,35.00,35,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","ss4","deeppavlov_conll2003_bert_model","LOC","tnnt:FGL",168,95,120.50,182,0.662088,0.647368,0.366071,0.467681,0.561131,0.400913,0.517857,0.147368,0.759259
"SEC_Filings","ss4","deeppavlov_conll2003_model","LOC","tnnt:FGL",168,86,144.00,191,0.753927,0.546512,0.279762,0.370079,0.458984,0.310026,0.625000,0.267442,0.746032
"SEC_Filings","gs18","deeppavlov_onto_model","NORP","tnnt:NORP",4,7,5.00,7,0.714286,0.285714,0.500000,0.363636,0.312500,0.434783,0.000000,0.428571,0.500000
"SEC_Filings","gs18","deeppavlov_onto_model","LANGUAGE","tnnt:Language",2,2,0.00,2,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,1.000000
"SEC_Filings","gs18","deeppavlov_onto_bert_model","LANGUAGE","tnnt:Language",3,3,0.50,3,0.166667,0.833333,0.833333,0.833333,0.833333,0.833333,0.000000,0.000000,0.833333
"SEC_Filings","gs18","deeppavlov_onto_model","FAC","tnnt:FAC",10,10,10.00,10,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","deeppavlov_onto_bert_model","FAC","tnnt:FAC",16,16,16.00,16,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","deeppavlov_onto_bert_model","LAW","tnnt:Law",2,2,2.00,2,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","deeppavlov_onto_model","GPE","tnnt:GPE",30,30,30.00,30,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","deeppavlov_onto_model","LAW","tnnt:Law",1,1,1.00,1,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","deeppavlov_onto_bert_model","WORK_OF_ART","tnnt:WorkOfArt",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","deeppavlov_onto_model","PRODUCT","tnnt:Product",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","deeppavlov_onto_model","DATE","tnnt:Date",1,1,1.00,1,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","deeppavlov_onto_model","WORK_OF_ART","tnnt:WorkOfArt",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","deeppavlov_onto_bert_model","EVENT","tnnt:Event",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","deeppavlov_onto_bert_model","LOC","tnnt:Location",82,4,78.50,82,0.957317,0.875000,0.042683,0.081395,0.178571,0.052711,0.951220,0.000000,0.875000
"SEC_Filings","gs18","deeppavlov_onto_model","LOC","tnnt:Location",105,3,103.00,105,0.980952,0.666667,0.019048,0.037037,0.085470,0.023641,0.971429,0.000000,0.666667
"SEC_Filings","gs18","deeppavlov_onto_model","MONEY","tnnt:Money",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","deeppavlov_onto_model","EVENT","tnnt:Event",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","deeppavlov_onto_bert_model","DATE","tnnt:Date",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","deeppavlov_onto_model","CARDINAL","tnnt:Cardinal",4,4,4.00,4,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","deeppavlov_onto_bert_model","CARDINAL","tnnt:Cardinal",4,4,4.00,4,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","deeppavlov_onto_model","TIME","tnnt:Time",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","deeppavlov_onto_bert_model","TIME","tnnt:Time",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","deeppavlov_onto_model","PERCENT","tnnt:Percent",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","deeppavlov_onto_bert_model","PERCENT","tnnt:Percent",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","deeppavlov_onto_model","QUANTITY","tnnt:Quantity",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","deeppavlov_onto_bert_model","QUANTITY","tnnt:Quantity",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","deeppavlov_onto_model","ORDINAL","tnnt:Ordinal",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","deeppavlov_onto_bert_model","ORDINAL","tnnt:Ordinal",1,1,1.00,1,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","deeppavlov_onto_bert_model","MONEY","tnnt:Money",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","sc7","stanford_class7_model","LOCATION","tnnt:FGL",165,57,134.50,173,0.777457,0.675439,0.233333,0.346847,0.489822,0.268480,0.703030,0.140351,0.785714
"SEC_Filings","bs3","stanford_class3_model","LOCATION","tnnt:FGL",157,70,113.00,162,0.697531,0.700000,0.312102,0.431718,0.560641,0.351003,0.585987,0.071429,0.753846
"SEC_Filings","bs3","polyglot_model","LOC","tnnt:FGL",159,69,137.50,173,0.794798,0.514493,0.223270,0.311404,0.408046,0.251773,0.654088,0.202899,0.645455
"SEC_Filings","ss4","stanford_class4_model","LOCATION","tnnt:FGL",149,81,131.50,171,0.769006,0.487654,0.265101,0.343478,0.417548,0.291728,0.604027,0.271605,0.669492
"SEC_Filings","gs18","stanza_model","GPE","tnnt:GPE",38,38,38.00,38,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","spacy_sm_model","GPE","tnnt:GPE",33,33,33.00,33,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","spacy_md_model","GPE","tnnt:GPE",26,26,26.00,26,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","spacy_lg_model","GPE","tnnt:GPE",29,29,29.00,29,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","nl5","nltk_model","GPE","tnnt:GPE",30,30,30.00,30,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","ss4","bert_model","LOC","tnnt:FGL",109,98,61.00,124,0.491935,0.642857,0.577982,0.608696,0.628743,0.589888,0.238532,0.153061,0.759036
"SEC_Filings","ss4","flair_model","LOC","tnnt:FGL",140,70,97.00,148,0.655405,0.728571,0.364286,0.485714,0.607143,0.404762,0.557143,0.114286,0.822581
"SEC_Filings","gs18","flair_ontonotes_model","GPE","tnnt:GPE",34,34,34.00,34,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","ss4","flair_fast_model","LOC","tnnt:FGL",140,79,105.00,157,0.668790,0.658228,0.371429,0.474886,0.570175,0.406886,0.557143,0.215190,0.838710
"SEC_Filings","gs18","flair_fast_ontonotes_model","GPE","tnnt:GPE",34,34,34.00,34,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","ss4","flair_pooled_model","LOC","tnnt:FGL",135,67,102.50,147,0.697279,0.664179,0.329630,0.440594,0.552109,0.366557,0.592593,0.179104,0.809091
"SEC_Filings","ss4","allennlp_ner","LOC","tnnt:FGL",119,81,76.50,131,0.583969,0.672840,0.457983,0.545000,0.615124,0.489228,0.420168,0.148148,0.789855
"SEC_Filings","nl5","nltk_model","ORGANIZATION","tnnt:Organisation",103,453,441.50,485,0.910309,0.096026,0.422330,0.156475,0.113577,0.251445,0.310680,0.843267,0.612676
"SEC_Filings","gs18","spacy_md_model","ORG","tnnt:Organisation",118,361,309.00,373,0.828418,0.177285,0.542373,0.267223,0.204866,0.384154,0.101695,0.706371,0.603774
"SEC_Filings","ss4","stanford_class4_model","PERSON","tnnt:Person",57,90,80.50,106,0.759434,0.283333,0.447368,0.346939,0.305755,0.400943,0.280702,0.544444,0.621951
"SEC_Filings","nl5","nltk_model","PERSON","tnnt:Person",91,242,235.00,262,0.896947,0.111570,0.296703,0.162162,0.127479,0.222772,0.219780,0.706612,0.380282
"SEC_Filings","bs3","polyglot_model","ORG","tnnt:Organisation",119,122,131.50,172,0.764535,0.331967,0.340336,0.336100,0.333608,0.338629,0.420168,0.434426,0.586957
"SEC_Filings","ss4","stanford_class4_model","ORGANIZATION","tnnt:Organisation",148,392,366.50,430,0.852326,0.161990,0.429054,0.235185,0.185023,0.322663,0.256757,0.719388,0.577273
"SEC_Filings","ss4","bert_model","ORG","tnnt:Organisation",111,256,208.50,270,0.772222,0.240234,0.554054,0.335150,0.270925,0.439286,0.126126,0.621094,0.634021
"SEC_Filings","ss4","flair_fast_model","ORG","tnnt:Organisation",143,340,306.50,374,0.819519,0.198529,0.472028,0.279503,0.224551,0.370066,0.237762,0.679412,0.619266
"SEC_Filings","gs18","spacy_sm_model","ORG","tnnt:Organisation",124,310,289.50,344,0.841570,0.175806,0.439516,0.251152,0.199780,0.338089,0.274194,0.709677,0.605556
"SEC_Filings","gs18","spacy_md_model","FAC","tnnt:FAC",8,8,8.00,8,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","ss4","bert_model","MISC","tnnt:NPLLE",15,179,175.00,179,0.977654,0.022346,0.266667,0.041237,0.027360,0.083682,0.000000,0.916201,0.266667
"SEC_Filings","ss4","flair_model","MISC","tnnt:NPLLE",10,126,122.50,126,0.972222,0.027778,0.350000,0.051471,0.034047,0.105422,0.000000,0.920635,0.350000
"SEC_Filings","ss4","flair_fast_model","MISC","tnnt:NPLLE",12,133,129.00,133,0.969925,0.030075,0.333333,0.055172,0.036765,0.110497,0.000000,0.909774,0.333333
"SEC_Filings","gs18","flair_fast_ontonotes_model","ORG","tnnt:Organisation",129,266,241.00,300,0.803333,0.221805,0.457364,0.298734,0.247276,0.377238,0.263566,0.642857,0.621053
"SEC_Filings","ss4","flair_pooled_model","MISC","tnnt:NPLLE",6,88,84.50,88,0.960227,0.039773,0.583333,0.074468,0.048883,0.156250,0.000000,0.931818,0.583333
"SEC_Filings","ss4","allennlp_ner","MISC","tnnt:NPLLE",12,255,251.00,255,0.984314,0.015686,0.333333,0.029963,0.019380,0.066007,0.000000,0.952941,0.333333
"SEC_Filings","gs18","stanza_model","ORG","tnnt:Organisation",133,307,275.50,335,0.822388,0.193811,0.447368,0.270455,0.218589,0.354589,0.210526,0.657980,0.566667
"SEC_Filings","sc7","stanford_class7_model","ORGANIZATION","tnnt:Organisation",151,272,276.50,328,0.842988,0.189338,0.341060,0.243499,0.207829,0.293950,0.370861,0.650735,0.542105
"SEC_Filings","sc7","stanford_class7_model","PERSON","tnnt:Person",51,42,41.50,62,0.669355,0.488095,0.401961,0.440860,0.468037,0.416667,0.392157,0.261905,0.661290
"SEC_Filings","ss4","stanford_class4_model","MISC","tnnt:NPLLE",13,127,123.00,127,0.968504,0.031496,0.307692,0.057143,0.038388,0.111732,0.000000,0.897638,0.307692
"SEC_Filings","bs3","stanford_class3_model","PERSON","tnnt:Person",52,42,40.50,62,0.653226,0.511905,0.413462,0.457447,0.488636,0.430000,0.384615,0.238095,0.671875
"SEC_Filings","gs18","spacy_sm_model","PERSON","tnnt:Person",68,93,98.00,121,0.809917,0.247312,0.338235,0.285714,0.261364,0.315068,0.411765,0.569892,0.575000
"SEC_Filings","gs18","spacy_md_model","PERSON","tnnt:Person",46,63,53.00,75,0.706667,0.349206,0.478261,0.403670,0.369128,0.445344,0.260870,0.460317,0.647059
"SEC_Filings","gs18","spacy_lg_model","ORG","tnnt:Organisation",123,270,245.50,300,0.818333,0.201852,0.443089,0.277354,0.226517,0.357612,0.243902,0.655556,0.586022
"SEC_Filings","ss4","flair_model","ORG","tnnt:Organisation",137,295,257.00,325,0.790769,0.230508,0.496350,0.314815,0.258162,0.403321,0.218978,0.637288,0.635514
"SEC_Filings","gs18","flair_ontonotes_model","ORG","tnnt:Organisation",129,266,238.50,298,0.800336,0.223684,0.461240,0.301266,0.249371,0.380435,0.248062,0.635338,0.613402
"SEC_Filings","ss4","flair_pooled_model","ORG","tnnt:Organisation",151,320,277.00,350,0.791429,0.228125,0.483444,0.309979,0.255066,0.395022,0.198675,0.621875,0.603306
"SEC_Filings","ss4","allennlp_ner","ORG","tnnt:Organisation",136,359,311.00,379,0.820580,0.189415,0.500000,0.274747,0.216285,0.376523,0.147059,0.676880,0.586207
"SEC_Filings","gs18","stanza_model","LAW","tnnt:Law",1,1,1.00,1,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","flair_ontonotes_model","LAW","tnnt:Law",1,1,1.00,1,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","flair_fast_ontonotes_model","LAW","tnnt:Law",1,1,1.00,1,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","spacy_sm_model","FAC","tnnt:FAC",5,5,5.00,5,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","spacy_lg_model","FAC","tnnt:FAC",10,10,10.00,10,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","flair_ontonotes_model","FAC","tnnt:FAC",6,6,6.00,6,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","stanza_model","FAC","tnnt:FAC",6,6,6.00,6,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","flair_fast_ontonotes_model","FAC","tnnt:FAC",6,6,6.00,6,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","spacy_md_model","NORP","tnnt:NORP",3,8,6.00,8,0.750000,0.250000,0.666667,0.363636,0.285714,0.500000,0.000000,0.625000,0.666667
"SEC_Filings","bs3","stanford_class3_model","ORGANIZATION","tnnt:Organisation",114,162,170.50,212,0.804245,0.256173,0.364035,0.300725,0.272310,0.335761,0.438596,0.604938,0.648438
"SEC_Filings","bs3","polyglot_model","PER","tnnt:Person",57,64,55.50,84,0.660714,0.445312,0.500000,0.471074,0.455272,0.488014,0.350877,0.421875,0.770270
"SEC_Filings","gs18","spacy_sm_model","LOC","tnnt:Location",93,11,95.00,99,0.959596,0.363636,0.043011,0.076923,0.145985,0.052219,0.946237,0.545455,0.800000
"SEC_Filings","gs18","spacy_lg_model","PERSON","tnnt:Person",52,56,51.00,74,0.689189,0.410714,0.442308,0.425926,0.416667,0.435606,0.346154,0.392857,0.676471
"SEC_Filings","ss4","flair_model","PER","tnnt:Person",41,31,40.50,55,0.736364,0.467742,0.353659,0.402778,0.439394,0.371795,0.585366,0.451613,0.852941
"SEC_Filings","ss4","flair_fast_model","PER","tnnt:Person",42,30,42.00,56,0.750000,0.466667,0.333333,0.388889,0.432099,0.353535,0.619048,0.466667,0.875000
