Dataset,Group,Model,Category,TNNT-Category,Possible,Actual,Wrong,Total,Error,Precision,Recall,Fm__PR,Fm_2PR,Fm_P2R,Undergeneration,Overgeneration,Substitution
"SEC_Filings","gs18","spacy_sm_model","PRODUCT","tnnt:Product",3,3,3.00,3,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","spacy_sm_model","WORK_OF_ART","tnnt:WorkOfArt",5,5,5.00,5,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","spacy_md_model","PRODUCT","tnnt:Product",2,2,2.00,2,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","spacy_md_model","WORK_OF_ART","tnnt:WorkOfArt",3,3,3.00,3,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","ss4","bert_model","PER","tnnt:Person",37,33,21.00,43,0.488372,0.666667,0.594595,0.628571,0.650888,0.607735,0.270270,0.181818,0.814815
"SEC_Filings","gs18","spacy_md_model","LAW","tnnt:Law",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","spacy_lg_model","WORK_OF_ART","tnnt:WorkOfArt",1,1,1.00,1,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","ss4","allennlp_ner","PER","tnnt:Person",37,13,30.50,39,0.782051,0.653846,0.229730,0.340000,0.477528,0.263975,0.702703,0.153846,0.772727
"SEC_Filings","gs18","spacy_sm_model","NORP","tnnt:NORP",2,10,8.00,10,0.800000,0.200000,1.000000,0.333333,0.238095,0.555556,0.000000,0.800000,1.000000
"SEC_Filings","gs18","spacy_sm_model","LANGUAGE","tnnt:Language",2,3,1.00,3,0.333333,0.666667,1.000000,0.800000,0.714286,0.909091,0.000000,0.333333,1.000000
"SEC_Filings","gs18","spacy_lg_model","LAW","tnnt:Law",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","spacy_lg_model","LOC","tnnt:Location",82,9,76.00,83,0.915663,0.777778,0.085366,0.153846,0.296610,0.103858,0.902439,0.111111,0.875000
"SEC_Filings","gs18","stanza_model","EVENT","tnnt:Event",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","spacy_md_model","EVENT","tnnt:Event",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","spacy_sm_model","EVENT","tnnt:Event",1,1,1.00,1,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","stanza_model","PRODUCT","tnnt:Product",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","flair_ontonotes_model","PRODUCT","tnnt:Product",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","spacy_lg_model","NORP","tnnt:NORP",2,5,3.00,5,0.600000,0.400000,1.000000,0.571429,0.454545,0.769231,0.000000,0.600000,1.000000
"SEC_Filings","gs18","spacy_lg_model","CARDINAL","tnnt:Cardinal",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","nl5","nltk_model","FACILITY","tnnt:FO",33,4,35.50,36,0.986111,0.125000,0.015152,0.027027,0.051020,0.018382,0.969697,0.750000,0.500000
"SEC_Filings","gs18","flair_fast_ontonotes_model","PRODUCT","tnnt:Product",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","stanza_model","MONEY","tnnt:Money",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","spacy_lg_model","MONEY","tnnt:Money",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","spacy_sm_model","LAW","tnnt:Law",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","spacy_md_model","MONEY","tnnt:Money",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","flair_ontonotes_model","MONEY","tnnt:Money",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","flair_fast_ontonotes_model","MONEY","tnnt:Money",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","spacy_sm_model","MONEY","tnnt:Money",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","stanza_model","WORK_OF_ART","tnnt:WorkOfArt",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","flair_ontonotes_model","WORK_OF_ART","tnnt:WorkOfArt",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","flair_fast_ontonotes_model","WORK_OF_ART","tnnt:WorkOfArt",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","stanza_model","PERSON","tnnt:Person",44,32,34.00,52,0.653846,0.562500,0.409091,0.473684,0.523256,0.432692,0.454545,0.250000,0.750000
"SEC_Filings","nl5","nltk_model","LOCATION","tnnt:Location",98,1,99.00,99,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,1.000000,1.000000,-1.000000
"SEC_Filings","ss4","flair_pooled_model","PER","tnnt:Person",36,26,35.50,48,0.739583,0.480769,0.347222,0.403226,0.446429,0.367647,0.611111,0.461538,0.892857
"SEC_Filings","gs18","spacy_md_model","LOC","tnnt:Location",56,6,51.00,56,0.910714,0.833333,0.089286,0.161290,0.312500,0.108696,0.892857,0.000000,0.833333
"SEC_Filings","gs18","flair_ontonotes_model","PERSON","tnnt:Person",46,25,31.00,49,0.632653,0.720000,0.391304,0.507042,0.616438,0.430622,0.521739,0.120000,0.818182
"SEC_Filings","gs18","flair_fast_ontonotes_model","PERSON","tnnt:Person",49,25,35.50,53,0.669811,0.700000,0.357143,0.472973,0.587248,0.395928,0.571429,0.160000,0.833333
"SEC_Filings","sc7","stanford_class7_model","MONEY","tnnt:Money",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","sc7","stanford_class7_model","PERCENT","tnnt:Percent",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","spacy_lg_model","PERCENT","tnnt:Percent",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","flair_ontonotes_model","PERCENT","tnnt:Percent",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","flair_fast_ontonotes_model","PERCENT","tnnt:Percent",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","stanza_model","PERCENT","tnnt:Percent",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","spacy_sm_model","PERCENT","tnnt:Percent",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","spacy_md_model","PERCENT","tnnt:Percent",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","sc7","stanford_class7_model","DATE","tnnt:Date",1,1,1.00,1,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","stanza_model","DATE","tnnt:Date",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","spacy_sm_model","DATE","tnnt:Date",2,2,2.00,2,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","spacy_md_model","DATE","tnnt:Date",2,2,2.00,2,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","flair_fast_ontonotes_model","DATE","tnnt:Date",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","flair_ontonotes_model","DATE","tnnt:Date",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","spacy_lg_model","DATE","tnnt:Date",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","stanza_model","CARDINAL","tnnt:Cardinal",2,2,2.00,2,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","spacy_sm_model","ORDINAL","tnnt:Ordinal",1,1,1.00,1,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","spacy_lg_model","PRODUCT","tnnt:Product",1,1,1.00,1,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","stanza_model","NORP","tnnt:NORP",2,2,0.00,2,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,1.000000
"SEC_Filings","gs18","flair_ontonotes_model","NORP","tnnt:NORP",2,2,0.00,2,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,1.000000
"SEC_Filings","gs18","flair_fast_ontonotes_model","NORP","tnnt:NORP",2,2,0.00,2,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,1.000000
"SEC_Filings","gs18","stanza_model","LANGUAGE","tnnt:Language",2,2,0.00,2,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,1.000000
"SEC_Filings","gs18","spacy_md_model","LANGUAGE","tnnt:Language",2,2,0.00,2,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,1.000000
"SEC_Filings","gs18","spacy_lg_model","LANGUAGE","tnnt:Language",2,2,0.00,2,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,1.000000
"SEC_Filings","gs18","flair_ontonotes_model","LANGUAGE","tnnt:Language",2,2,0.00,2,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,1.000000
"SEC_Filings","gs18","flair_fast_ontonotes_model","LANGUAGE","tnnt:Language",2,2,0.00,2,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,1.000000
"SEC_Filings","gs18","spacy_lg_model","EVENT","tnnt:Event",1,1,1.00,1,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","spacy_md_model","QUANTITY","tnnt:Quantity",2,2,2.00,2,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","flair_ontonotes_model","LOC","tnnt:Location",82,2,81.00,82,0.987805,0.500000,0.012195,0.023810,0.055556,0.015152,0.975610,0.000000,0.500000
"SEC_Filings","gs18","flair_fast_ontonotes_model","EVENT","tnnt:Event",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","stanza_model","LOC","tnnt:Location",69,1,68.50,69,0.992754,0.500000,0.007246,0.014286,0.034247,0.009025,0.985507,0.000000,0.500000
"SEC_Filings","gs18","flair_fast_ontonotes_model","LOC","tnnt:Location",87,1,86.50,87,0.994253,0.500000,0.005747,0.011364,0.027473,0.007163,0.988506,0.000000,0.500000
"SEC_Filings","gs18","flair_ontonotes_model","EVENT","tnnt:Event",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","spacy_md_model","CARDINAL","tnnt:Cardinal",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","flair_fast_ontonotes_model","CARDINAL","tnnt:Cardinal",1,1,1.00,1,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","spacy_sm_model","CARDINAL","tnnt:Cardinal",2,2,2.00,2,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","flair_ontonotes_model","CARDINAL","tnnt:Cardinal",4,4,4.00,4,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","stanza_model","TIME","tnnt:Time",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","flair_ontonotes_model","TIME","tnnt:Time",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","flair_fast_ontonotes_model","TIME","tnnt:Time",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","spacy_sm_model","TIME","tnnt:Time",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","spacy_md_model","TIME","tnnt:Time",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","spacy_lg_model","TIME","tnnt:Time",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","spacy_lg_model","QUANTITY","tnnt:Quantity",1,1,1.00,1,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","stanza_model","QUANTITY","tnnt:Quantity",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","spacy_sm_model","QUANTITY","tnnt:Quantity",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","flair_ontonotes_model","QUANTITY","tnnt:Quantity",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","flair_fast_ontonotes_model","QUANTITY","tnnt:Quantity",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","stanza_model","ORDINAL","tnnt:Ordinal",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","spacy_md_model","ORDINAL","tnnt:Ordinal",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","spacy_lg_model","ORDINAL","tnnt:Ordinal",1,1,1.00,1,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","flair_ontonotes_model","ORDINAL","tnnt:Ordinal",1,1,1.00,1,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","flair_fast_ontonotes_model","ORDINAL","tnnt:Ordinal",1,1,1.00,1,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","allennlp-finegrained-ner","PERSON","tnnt:Person",32,17,21.50,34,0.632353,0.735294,0.390625,0.510204,0.625000,0.431034,0.531250,0.117647,0.833333
"SEC_Filings","gs18","allennlp-finegrained-ner","ORG","tnnt:Organisation",99,151,124.00,170,0.729412,0.304636,0.464646,0.368000,0.327169,0.420475,0.191919,0.470199,0.575000
"SEC_Filings","gs18","allennlp-finegrained-ner","NORP","tnnt:NORP",2,2,0.00,2,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,1.000000
"SEC_Filings","gs18","allennlp-finegrained-ner","LANGUAGE","tnnt:Language",2,2,0.00,2,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,1.000000
"SEC_Filings","gs18","allennlp-finegrained-ner","FAC","tnnt:FAC",8,8,8.00,8,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","allennlp-finegrained-ner","LAW","tnnt:Law",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","allennlp-finegrained-ner","GPE","tnnt:GPE",22,22,22.00,22,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","allennlp-finegrained-ner","LOC","tnnt:Location",48,1,47.50,48,0.989583,0.500000,0.010417,0.020408,0.048077,0.012953,0.979167,0.000000,0.500000
"SEC_Filings","gs18","allennlp-finegrained-ner","PRODUCT","tnnt:Product",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","allennlp-finegrained-ner","DATE","tnnt:Date",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","allennlp-finegrained-ner","TIME","tnnt:Time",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","allennlp-finegrained-ner","PERCENT","tnnt:Percent",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","allennlp-finegrained-ner","MONEY","tnnt:Money",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","allennlp-finegrained-ner","CARDINAL","tnnt:Cardinal",2,2,2.00,2,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
"SEC_Filings","gs18","allennlp-finegrained-ner","QUANTITY","tnnt:Quantity",0,0,0.00,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
"SEC_Filings","gs18","allennlp-finegrained-ner","ORDINAL","tnnt:Ordinal",1,1,1.00,1,1.000000,0.000000,0.000000,-1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000
